-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
ADDED from /workspace/app/src/main/AndroidManifest.xml:51:13-53:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /workspace/app/src/main/AndroidManifest.xml:52:17-78
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:25-75
meta-data#com.google.android.geo.API_KEY
ADDED from /workspace/app/src/main/AndroidManifest.xml:57:9-59:55
	android:value
		ADDED from /workspace/app/src/main/AndroidManifest.xml:59:13-52
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:58:13-58
service#com.littlegig.app.services.LittleGigMessagingService
ADDED from /workspace/app/src/main/AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:64:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:63:13-63
uses-sdk
INJECTED from /workspace/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspace/app/src/main/AndroidManifest.xml
INJECTED from /workspace/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.4.2] /home/ubuntu/.gradle/caches/8.14/transforms/de4ea53c64b0adca2da706bbf37d6b57/transformed/viewbinding-8.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] /home/ubuntu/.gradle/caches/8.14/transforms/de4ea53c64b0adca2da706bbf37d6b57/transformed/viewbinding-8.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/7bb2d1366f1541495ee34f2aeac69ca1/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/7bb2d1366f1541495ee34f2aeac69ca1/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/c4207e777b21d9977152e71abb938974/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/c4207e777b21d9977152e71abb938974/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/8f6ff8f35e39cf52a1ad18a028cdd4c5/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/8f6ff8f35e39cf52a1ad18a028cdd4c5/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/8840d86f1f58d6908f6ad4f42d9e9dad/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/8840d86f1f58d6908f6ad4f42d9e9dad/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/f8917a666a8c3f05a64dc0c9298ed344/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/f8917a666a8c3f05a64dc0c9298ed344/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/2a250019f749c31b00094308129b5e1a/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/2a250019f749c31b00094308129b5e1a/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/40f9e921364b349b27e9745aebd0f10a/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/40f9e921364b349b27e9745aebd0f10a/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/92fea7e66028fcdbd4de5fee963c3eba/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/92fea7e66028fcdbd4de5fee963c3eba/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/e2e407b2b9152bdcdb6bff1335865c83/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/e2e407b2b9152bdcdb6bff1335865c83/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/7b815543d6c2952fa8b4c799941bb0f4/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/7b815543d6c2952fa8b4c799941bb0f4/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/c474b972c179b9b822fa87605134bf20/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/c474b972c179b9b822fa87605134bf20/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/4170d388eefddb970e9fb8e364dc110d/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/4170d388eefddb970e9fb8e364dc110d/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/cb947bd115ca8a7af8d7b58afeef3343/transformed/navigation-ui-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/cb947bd115ca8a7af8d7b58afeef3343/transformed/navigation-ui-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/6f38fffea9490affdbaa38537c074f29/transformed/navigation-fragment-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/6f38fffea9490affdbaa38537c074f29/transformed/navigation-fragment-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/115b04d699e2ec2a8eefea134bc01212/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/115b04d699e2ec2a8eefea134bc01212/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/7a8f73de3269b4e0356393a23f073d61/transformed/navigation-ui-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/7a8f73de3269b4e0356393a23f073d61/transformed/navigation-ui-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/69c61f5f69706616b3fce64cd7e4466e/transformed/navigation-fragment-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/69c61f5f69706616b3fce64cd7e4466e/transformed/navigation-fragment-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/2ebf6804dca211b623cf38c73a738194/transformed/navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/ubuntu/.gradle/caches/8.14/transforms/2ebf6804dca211b623cf38c73a738194/transformed/navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] /home/ubuntu/.gradle/caches/8.14/transforms/f970f6241e355362148a6c6a1899c02d/transformed/accompanist-permissions-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] /home/ubuntu/.gradle/caches/8.14/transforms/f970f6241e355362148a6c6a1899c02d/transformed/accompanist-permissions-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.51] /home/ubuntu/.gradle/caches/8.14/transforms/16b9c0f19aebaadb7e2d97e08fe8c5fa/transformed/hilt-android-2.51/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51] /home/ubuntu/.gradle/caches/8.14/transforms/16b9c0f19aebaadb7e2d97e08fe8c5fa/transformed/hilt-android-2.51/AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-compose:2.15.0] /home/ubuntu/.gradle/caches/8.14/transforms/6ea1fc71335f39dc2dbe60e4aeee38ec/transformed/maps-compose-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.15.0] /home/ubuntu/.gradle/caches/8.14/transforms/6ea1fc71335f39dc2dbe60e4aeee38ec/transformed/maps-compose-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /home/ubuntu/.gradle/caches/8.14/transforms/77ec92e3d8d88351e130f5cc77ebf96b/transformed/accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /home/ubuntu/.gradle/caches/8.14/transforms/77ec92e3d8d88351e130f5cc77ebf96b/transformed/accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8b7cf8b012462c278b419d285c075c43/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8b7cf8b012462c278b419d285c075c43/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/3d337574b419d2df689698fd172fcced/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/3d337574b419d2df689698fd172fcced/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.14/transforms/b0f178233da94417384d0e487d4ea217/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/d8c24a376fbef8157b593eacbadf9783/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/d8c24a376fbef8157b593eacbadf9783/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:4.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/329ced888c2c9197fc548eae5cddedc3/transformed/places-4.0.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:4.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/329ced888c2c9197fc548eae5cddedc3/transformed/places-4.0.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.maps.android:maps-ktx:3.4.0] /home/ubuntu/.gradle/caches/8.14/transforms/4d236d3f5f9c6b3f2f1dfc896d8fd309/transformed/maps-ktx-3.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.4.0] /home/ubuntu/.gradle/caches/8.14/transforms/4d236d3f5f9c6b3f2f1dfc896d8fd309/transformed/maps-ktx-3.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/7f159acc536affca3f42c1608e370ffc/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/f45c336199fddcaae63a91d8bb963a41/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/f45c336199fddcaae63a91d8bb963a41/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/60153a968383dfac938ea0adf9ab6880/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/60153a968383dfac938ea0adf9ab6880/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/8.14/transforms/2eb440193e1b4412d9e2a5d2239e7390/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/8.14/transforms/2eb440193e1b4412d9e2a5d2239e7390/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/51070e1c3598eb22fff0471171dff731/transformed/firebase-functions-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/51070e1c3598eb22fff0471171dff731/transformed/firebase-functions-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/3b273e1d4909d6b53fe4d8c0a4f85c73/transformed/firebase-functions-21.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/3b273e1d4909d6b53fe4d8c0a4f85c73/transformed/firebase-functions-21.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/4730e75946c263f2753d2131666b67bb/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/4730e75946c263f2753d2131666b67bb/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/6e947521c6fa7149bb6edf88152db7b5/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/6e947521c6fa7149bb6edf88152db7b5/transformed/firebase-storage-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/9cecd4f6c6eb60ba70ae30226988b2ae/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/9cecd4f6c6eb60ba70ae30226988b2ae/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c5b78ca6394d7f958f37d4bac4d2611c/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c5b78ca6394d7f958f37d4bac4d2611c/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/0f67e2aa1f68a15af1b96004b3c37ce1/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/0f67e2aa1f68a15af1b96004b3c37ce1/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/738a1e47490f767990214839aa9c2ea7/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/ff31da8ac9c1099365a2bb049d4c100d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/ff31da8ac9c1099365a2bb049d4c100d/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/93a02d2345c18f8d30de7e92729de2d0/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/93a02d2345c18f8d30de7e92729de2d0/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/9962a105b6b363dc593b1df450989cde/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
